Test,Max RSS,Max CPU Time
test493.cnf,6988.0,0.1
test500.cnf,7016.0,0.05
test502.cnf,7060.0,0.06
test503.cnf,0,0.07
test507.cnf,6996.0,0.07
test508.cnf,7144.0,0.07
test509.cnf,7016.0,0.06
test510.cnf,7124.0,0.07
test512.cnf,7124.0,0.05
test513.cnf,7016.0,0.05
test514.cnf,7124.0,0.05
test515.cnf,6996.0,0.05
test516.cnf,7016.0,0.06
test517.cnf,7016.0,0.06
test518.cnf,7012.0,0.06
test519.cnf,7016.0,0.05
test520.cnf,7060.0,0.05
test521.cnf,7016.0,0.07
test522.cnf,6884.0,0.06
test523.cnf,7016.0,0.06
test524.cnf,7016.0,0.05
test525.cnf,7016.0,0.06
test526.cnf,7016.0,0.05
test527.cnf,6924.0,0.05
test528.cnf,7124.0,0.06
test529.cnf,6924.0,0.05
test530.cnf,6888.0,0.05
test531.cnf,7016.0,0.05
test532.cnf,7060.0,0.05
test533.cnf,6996.0,0.05
test534.cnf,6888.0,0.05
test535.cnf,6924.0,0.06
test536.cnf,6888.0,0.06
test538.cnf,7016.0,0.07
test539.cnf,6884.0,0.05
test542.cnf,6924.0,0.05
test544.cnf,6924.0,0.06
test546.cnf,7060.0,0.05
test547.cnf,6868.0,0.06
test548.cnf,6996.0,0.06
test549.cnf,7012.0,0.05
test551.cnf,7124.0,0.06
test552.cnf,6924.0,0.05
test553.cnf,7144.0,0.05
test554.cnf,6924.0,0.05
test555.cnf,7064.0,0.06
test556.cnf,7060.0,0.05
test557.cnf,7060.0,0.05
test558.cnf,7016.0,0.05
test559.cnf,6996.0,0.06
test560.cnf,7016.0,0.06
test561.cnf,7080.0,0.05
test562.cnf,6868.0,0.05
test563.cnf,6856.0,0.05
test564.cnf,7080.0,0.05
test565.cnf,7016.0,0.06
test566.cnf,7016.0,0.05
test567.cnf,7016.0,0.05
test568.cnf,7016.0,0.05
test569.cnf,7016.0,0.05
test570.cnf,7124.0,0.05
test571.cnf,7128.0,0.06
test572.cnf,7080.0,0.06
test573.cnf,6924.0,0.05
test575.cnf,6924.0,0.05
test576.cnf,6888.0,0.05
test577.cnf,7124.0,0.05
test579.cnf,7016.0,0.06
test580.cnf,6928.0,0.05
test581.cnf,7016.0,0.05
test582.cnf,6888.0,0.05
test584.cnf,6888.0,0.05
test585.cnf,6760.0,0.05
test586.cnf,6996.0,0.06
test587.cnf,7144.0,0.05
test588.cnf,7080.0,0.05
test590.cnf,6996.0,0.06
test591.cnf,6888.0,0.06
test592.cnf,6888.0,0.05
test593.cnf,7016.0,0.05
test594.cnf,7016.0,0.06
test595.cnf,6924.0,0.05
test596.cnf,6888.0,0.06
test597.cnf,7016.0,0.06
test598.cnf,6868.0,0.05
test599.cnf,6760.0,0.05
test600.cnf,7016.0,0.06
test601.cnf,7016.0,0.05
test603.cnf,6760.0,0.05
test604.cnf,6888.0,0.05
test605.cnf,6888.0,0.05
test606.cnf,7016.0,0.05
test607.cnf,6996.0,0.06
test608.cnf,6996.0,0.06
test609.cnf,7060.0,0.05
test610.cnf,6872.0,0.05
test612.cnf,7052.0,0.05
test613.cnf,7016.0,0.05
test614.cnf,6996.0,0.05
test615.cnf,7012.0,0.06
test616.cnf,7016.0,0.06
test617.cnf,7016.0,0.06
test618.cnf,7016.0,0.05
test619.cnf,6868.0,0.06
test620.cnf,7080.0,0.06
test621.cnf,6996.0,0.06
test623.cnf,6996.0,0.05
test624.cnf,7016.0,0.06
test625.cnf,6996.0,0.05
test626.cnf,6888.0,0.06
test627.cnf,7016.0,0.05
test628.cnf,7056.0,0.06
test629.cnf,7016.0,0.05
test630.cnf,7144.0,0.06
test631.cnf,6868.0,0.05
test632.cnf,7016.0,0.06
test633.cnf,6920.0,0.05
test634.cnf,6796.0,0.05
